laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
"Asus ROG Strix G17 (2023) 17.3"" WQHD AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"17.3""",2.8 kg
"Asus Zenbook Pro 14 OLED UX6404VI 14.5"" Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"14.5""",1.65 kg
"Samsung Galaxy Book4 Ultra 16"" Intel Core Ultra 7 155H 1.4GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 1TB SSD,"16""",1.86 kg
"Asus ROG Flow X16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4060 Laptop , 16GB RAM , 2TB SSD,"16""",2.2 kg
"Asus ROG Strix G16 (2023) G614 16"" Intel Core i7-13650HX 2.6GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 1TB SSD,"16""",2.5 kg
"Gigabyte Aorus 17X AZF (2023) 17.3"" Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 32GB RAM , 2TB SSD,"17.3""",2.8 kg
"Dell Alienware M18 18"" QHD Plus Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.04 kg
"Dell Alienware m17 R5 17.3"" FHD AMD Ryzen 9 6900HX 3.3GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 4TB SSD,"17.3""",3.3 kg
"Asus ROG Strix Scar 16 (2023) 16"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"16""",2.6 kg
"Dell Alienware m18 R2 18"" QHD Plus Intel Core i7-14700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.23 kg
"Gigabyte Aorus 17X AXF (2023) 17.3"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 16GB RAM , 1TB SSD,"17.3""",2.8 kg
"Asus ProArt PX13 (HN7306) 13.3"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 1TB SSD,"13.3""",1.38 kg
"Asus Zenbook Pro 15 Flip OLED UP6502ZD 15.6"" Intel Core i7-12700H 2.3GHz ", Intel Arc A370M , 16GB RAM , 1TB SSD,"15.6""",1.8 kg
"Asus ROG Zephyrus M16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 2TB SSD,"16""",2.3 kg
"Razer Blade 15 (2022) 15.6"" UHD Intel Core i9-12900H 1.8GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"15.6""",2 kg
"Dell Alienware x17 R2 (2022) 17.3"" UHD Intel Core i9-12900HK 2.5GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 64GB RAM , 2TB SSD + 2TB SSD,"17.3""",3 kg
"Razer Blade 17 (2022) 17.3"" UHD Intel Core i9-12900H 1.8GHz ", Nvidia GeForce RTX 3080 Ti Laptop , 32GB RAM , 1TB SSD,"17.3""",2.75 kg
"Asus ROG Strix G17 (2023) 17.3"" WQHD AMD Ryzen 9 7945HX 2.5GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 2TB SSD,"17.3""",2.8 kg
"Asus ROG Flow X16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4050 Laptop , 16GB RAM , 2TB SSD,"16""",2.2 kg
"HP ZBook Studio G10 16"" Intel Core i7-13800H 2.5GHz ", Nvidia RTX 2000 Ada Laptop , 32GB RAM , 1TB SSD,"16""",1.73 kg
"Asus ROG Zephyrus Duo 16 (2022) GX650 16"" AMD Ryzen 9 6900HX 3.3GHz ", Nvidia GeForce RTX 3070 Ti Laptop , 64GB RAM , 8TB SSD + 8TB SSD,"16""",2.6 kg
"Asus VivoBook Pro 16X K6604 OLED 16"" Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 1TB SSD,"16""",1.9 kg
"HP Omen Transcend 16-u1008np 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"16""",2.24 kg
"Dell Alienware M18 18"" QHD Plus Intel Core i7-13700HX 2.1GHz ", Nvidia GeForce RTX 4070 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.04 kg
"Asus TUF Gaming A14 (2024) 14"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"14""",1.46 kg
"Gigabyte Aorus 17X AZF (2023) 17.3"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4090 Laptop , 32GB RAM , 2TB SSD,"17.3""",2.8 kg
Acer Predator Helios 16 (2023) Intel Core i9-13900HX 2.2GHz , Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 2TB SSD,"16""",2.6 kg
"Gigabyte Aorus 17X AXF (2023) 17.3"" Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 16GB RAM , 1TB SSD,"17.3""",2.8 kg
"Lenovo ThinkPad X1 Yoga Gen 7 14"" WQUXGA OLED Intel Core i7-1260P 2.1GHz ", 32GB RAM , 2TB SSD,,"14""",1.38 kg
"Lenovo Legion Slim 7i Gen 8 16"" Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 1TB SSD,"16""",2 kg
"HP Omen 17-ck2781ng 17"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD,"17.3""",2.78 kg
"Dell Alienware X16 (2023) 16"" QHD Plus Intel Core i9-13900HK 2.6GHz ", Nvidia GeForce RTX 4090 Laptop , 32GB RAM , 4TB SSD,"16""",2.72 kg
"Dell Alienware m18 R2 18"" QHD Plus Intel Core i7-14650HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.23 kg
"Apple MacBook Pro (2024) 16"" Apple M4 Max (14-core CPU ", 32-core GPU) , 36GB RAM , 8TB SSD,"16.2""",2.15 kg
"XMG Pro 17 (2023) 17.3"" Intel Core i9-13900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 16GB RAM , 512GB SSD,"17.3""",2.8 kg
"Razer Blade 15 Advanced Edition 15.6"" Intel Core i7-10875H 2.3GHz ", Nvidia GeForce RTX 3080 Laptop , 32GB RAM , 1TB SSD,"15.6""",2.08 kg
"ASUS Zenbook Pro 16X OLED (UX7602) 16"" Intel Core i9-12900H 2.5GHz ", Nvidia GeForce RTX 3060 Laptop , 32GB RAM , 2TB SSD,"16""",2.4 kg
"Asus ROG Zephyrus G16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",2 kg
"Asus TUF Gaming A14 (2024) 14"" AMD Ryzen 7 8845HS 3.8GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"14""",1.46 kg
"Asus TUF Gaming A14 (2024) 14"" AMD Ryzen AI 9 HX 370 2GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 2TB SSD,"14""",1.46 kg
"Apple MacBook Pro (2023) 16"" Apple M2 Max 12-core ", 96GB RAM , 8TB SSD,,"16.2""",2.15 kg
"Lenovo Legion 5 Pro Gen 14 (2024) 16"" Intel Core i9-14900HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD + 1TB SSD,"16""",2.5 kg
"Dell Alienware M18 18"" QHD Plus Intel Core i7-13700HX 2.1GHz ", Nvidia GeForce RTX 4060 Laptop , 64GB RAM , 4TB SSD + 4TB SSD,"18""",4.04 kg
"Asus ROG Zephyrus G16 (2023) 16"" QHD Plus Intel Core i9-13900H 2.6GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"16""",2 kg
"Razer Blade 18 (2023) 18"" QHD Plus Intel Core i9-13950HX 2.2GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 1TB SSD,"18""",3.1 kg
"Asus ROG Strix G18 (2023) 18"" QHD Plus Intel Core i9-13980HX 2.2GHz ", Nvidia GeForce RTX 4060 Laptop , 32GB RAM , 2TB SSD,"18""",3 kg
"Asus ROG Zephyrus G16 (2023) 16"" QHD Plus Intel Core i7-12700H 2.3GHz ", Nvidia GeForce RTX 4070 Laptop , 32GB RAM , 2TB SSD,"16""",2 kg
"Asus ROG Zephyrus G14 (2023) 14"" QHD Plus AMD Ryzen 9 7940HS 4GHz ", Nvidia GeForce RTX 4080 Laptop , 32GB RAM , 1TB SSD,"14""",1.72 kg
"Asus ProArt PX13 (HN7306) 13.3"" AMD Ryzen AI 9 365 2GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 1TB SSD,"13.3""",1.38 kg
"XMG Pro 15 (2023) 15.6"" Intel Core i9-13900HX 2.2GHz ", Nvidia Geforce RTX 4070 Laptop , 16GB RAM , 512GB SSD,"15.6""",2.4 kg
"Asus TUF Gaming A14 (2024) 14"" AMD Ryzen 7 8845HS 3.8GHz ", Nvidia GeForce RTX 4050 Laptop , 32GB RAM , 2TB SSD,"14""",1.46 kg
